[Mar 4 17:55:45] 
[Mar 4 17:55:45] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Mar 4 17:55:46] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Hooks/Hook.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Bootstrap.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/PrmMng.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Models/ImportUser.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Models/ScanInfo.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Utils/Utils.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Utils/Log/LogHandler.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Utils/Log/Log.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/src/Utils/Autoloader.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapLog.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapDB.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapWP.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapString.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapURL.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapUtil.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapCode.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/JsonSerializable.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapIO.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapNet.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapJson.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Snap/SnapOS.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/DupArchive.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/libs/Certificates/cacert.pem >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/LICENSE >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/assets/js/duplicator-tooltip.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/assets/js/popper/popper.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/assets/js/popper/popper.min.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/assets/js/tippy/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/assets/js/tippy/tippy.css >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/original_files_[HASH]/.htaccess >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/dup-archive__[HASH].txt >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/dup-scan__[HASH].json >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/dup-scanned-files__[HASH].txt >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:47] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Mar 4 17:55:47] Successfully closed archive file
[Mar 4 17:55:47] Successfully extracted with ZipArchive
[Mar 4 17:55:47] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Mar 4 17:55:47] SAPI: apache2handler
[Mar 4 17:55:47] Set permissions of dup-installer<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/addons<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/assets<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/classes<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/ctrls<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/favicon<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/libs<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/original_files_[HASH]<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/src<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/templates<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/vendor<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/index.php<br/>
[Mar 4 17:55:47] Set permissions of dup-installer/main.installer.php<br/>
[Mar 4 17:55:47] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://pricer.loc/dup-installer/main.installer.php
